@relation 'forestal fire-weka.filters.unsupervised.attribute.Remove-R21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40_clustered'

@attribute Instance_number numeric
@attribute rgb_b_min numeric
@attribute rgb_b_median numeric
@attribute rgb_b_max numeric
@attribute rgb_g_min numeric
@attribute rgb_g_median numeric
@attribute rgb_g_max numeric
@attribute rgb_r_min numeric
@attribute rgb_r_median numeric
@attribute rgb_r_max numeric
@attribute gray_r_min numeric
@attribute gray_r_median numeric
@attribute gray_r_max numeric
@attribute ycrcn_y_min numeric
@attribute ycrcn_y_median numeric
@attribute ycrcn_y_max numeric
@attribute ycrcn_cr_min numeric
@attribute ycrcn_cr_median numeric
@attribute ycrcn_cr_max numeric
@attribute ycrcn_cn_min numeric
@attribute ycrcn_cn_median numeric
@attribute lab_b_max numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
32284,137,123,157,131,123,152,127,124,149,131,124,151,133,123,153,135,127,130,121,127,131,cluster0
32867,99,127,121,99,128,116,139,122,159,112,126,128,105,127,121,119,127,127,139,126,107,cluster0
33150,118,127,134,105,128,134,141,129,134,103,128,134,108,127,134,138,127,128,129,127,128,cluster0
33574,131,127,122,127,128,121,104,128,117,129,128,119,128,128,121,127,127,129,129,127,130,cluster0
34334,106,125,131,110,125,132,139,120,164,117,124,142,111,125,136,116,127,124,138,126,110,cluster0
34380,135,121,166,117,125,144,103,127,127,116,125,142,121,124,148,129,126,137,106,128,137,cluster0
34680,120,123,137,128,124,141,128,124,142,127,124,140,126,124,140,121,127,125,134,127,127,cluster0
34993,106,128,116,139,127,132,124,127,135,123,127,132,134,127,128,124,127,122,135,127,125,cluster0
35590,102,128,121,108,128,122,106,128,123,107,128,122,106,128,121,124,127,127,128,127,127,cluster0
35673,106,125,136,110,125,136,123,122,150,114,124,139,111,125,137,120,127,124,146,126,123,cluster0
35888,151,126,141,116,127,129,110,127,132,117,127,131,120,127,133,128,127,134,120,127,129,cluster0
35919,118,126,133,106,128,121,112,127,128,109,127,124,110,127,125,136,127,134,131,127,126,cluster0
35943,108,128,123,119,127,134,118,127,131,119,127,132,118,127,131,127,127,122,135,127,128,cluster0
37300,125,126,137,110,128,123,138,127,126,114,127,125,115,127,127,140,127,135,122,127,129,cluster0
38154,117,126,137,131,125,148,131,124,140,131,125,139,129,126,137,117,127,123,125,127,127,cluster0
38841,119,126,136,111,127,128,119,126,135,115,127,131,117,127,131,136,127,131,133,127,125,cluster0
39997,107,127,124,121,125,138,127,124,146,121,125,137,117,126,134,126,127,122,138,127,123,cluster0
40854,120,121,150,119,120,153,105,123,149,115,121,149,118,121,151,124,127,127,121,127,133,cluster0
41721,104,128,120,123,124,147,132,124,151,125,125,139,118,126,133,120,127,117,130,127,122,cluster0
42540,112,127,128,121,126,133,125,126,141,122,126,133,121,126,132,118,127,124,128,127,125,cluster0
146,224,112,214,171,124,164,102,128,112,161,125,154,157,122,173,148,125,157,101,129,162,cluster0
187,191,116,159,136,105,159,137,93,160,218,104,161,138,108,161,135,127,128,141,127,128,cluster0
259,133,124,148,144,118,162,194,99,255,166,117,188,152,120,170,126,129,119,148,121,83,cluster0
280,198,112,144,152,75,163,226,112,255,176,92,189,157,93,167,78,133,112,183,120,80,cluster0
308,96,127,142,160,125,134,202,77,141,166,119,135,158,125,136,102,129,129,172,119,126,cluster0
357,191,116,166,139,118,169,147,119,174,141,118,169,138,118,168,120,127,126,137,127,126,cluster0
380,199,116,212,132,123,147,95,128,117,131,123,145,152,122,163,175,123,162,113,130,154,cluster0
401,205,110,223,181,117,198,167,119,182,181,118,196,188,117,203,135,126,142,124,128,139,cluster0
445,185,120,197,162,125,152,139,127,126,139,125,149,152,124,162,157,126,153,104,128,147,cluster0
491,89,107,174,194,109,178,161,92,187,149,109,181,136,109,177,93,130,124,125,124,123,cluster0
505,107,128,119,126,128,112,213,104,118,151,126,115,137,128,115,119,127,129,172,122,118,cluster0
589,107,99,160,79,89,144,224,87,149,82,88,146,87,93,149,120,126,134,107,128,126,cluster0
635,215,109,226,167,117,182,193,119,185,204,118,184,181,116,192,147,126,152,112,127,138,cluster0
897,159,118,189,172,116,193,180,113,191,173,115,186,169,116,191,117,127,122,127,127,123,cluster0
910,72,135,138,107,121,165,231,96,182,122,118,167,172,123,159,99,129,114,129,122,117,cluster0
916,188,95,247,207,113,175,136,117,153,207,114,174,165,110,205,144,125,154,117,128,146,cluster0
930,178,108,206,166,111,195,96,128,127,146,116,177,162,112,191,134,127,139,85,129,163,cluster0
1062,114,112,178,92,66,137,100,50,255,104,76,157,111,92,151,81,131,149,117,121,128,cluster0
1079,165,120,179,155,124,165,150,126,142,151,125,160,156,123,167,143,127,137,110,128,141,cluster0
1109,149,103,196,208,110,188,139,106,194,210,108,191,142,108,191,140,127,134,121,127,129,cluster0
1136,130,122,150,130,121,148,177,88,255,155,120,172,144,121,159,131,128,124,138,119,113,cluster0
1154,179,121,164,175,122,162,144,127,129,132,124,153,172,123,159,127,127,132,105,128,144,cluster0
1168,172,115,205,179,117,207,172,116,201,176,117,205,176,116,206,124,127,127,131,127,131,cluster0
1256,177,123,169,196,121,189,180,121,195,172,121,188,191,121,183,121,127,117,138,127,122,cluster0
1318,167,105,185,161,102,180,233,95,174,163,100,179,163,102,180,139,127,130,116,127,128,cluster0
1335,89,112,162,140,131,117,125,137,103,75,133,117,168,129,113,159,124,147,102,129,147,cluster0
1379,184,120,159,144,128,116,209,98,136,107,123,130,161,124,133,127,125,149,162,123,122,cluster0
1413,183,118,200,199,121,188,193,121,178,196,122,188,179,121,191,140,127,134,127,127,134,cluster0
1438,147,107,198,136,110,200,138,111,196,138,111,200,140,110,200,119,127,130,120,127,128,cluster0
1502,166,113,191,147,117,174,145,120,168,192,118,175,197,117,178,140,127,137,116,127,134,cluster0
1601,135,125,144,173,123,184,199,120,206,177,123,185,165,124,173,103,128,107,152,126,111,cluster0
1733,181,121,192,184,122,192,199,122,189,184,122,191,184,122,191,123,127,128,122,127,130,cluster0
1805,120,84,188,131,84,200,147,82,201,134,88,201,129,87,229,128,127,124,139,127,123,cluster0
2056,152,115,182,162,115,189,172,120,191,164,117,187,160,116,187,118,127,125,124,127,128,cluster0
2063,209,118,222,192,123,184,191,122,179,195,123,186,203,122,195,143,126,147,112,128,136,cluster0
2158,177,121,165,145,118,169,166,115,186,151,118,172,145,119,167,126,127,119,144,127,117,cluster0
2176,131,114,189,124,114,184,198,113,177,122,114,181,128,114,186,126,126,132,124,129,131,cluster0
2204,193,119,170,163,120,173,247,95,197,171,116,180,166,121,175,110,128,124,164,124,115,cluster0
2320,181,123,189,198,123,203,192,123,200,195,123,201,193,124,199,125,127,121,131,127,128,cluster0
2371,151,118,175,165,120,185,185,116,201,174,120,188,167,119,183,118,127,122,132,126,120,cluster0
2394,57,121,160,63,118,170,60,128,163,61,122,166,61,120,166,120,127,125,115,127,133,cluster0
2401,115,131,100,169,124,152,173,108,188,145,122,157,129,125,141,91,129,99,171,124,106,cluster0
2452,88,124,140,124,117,162,155,77,182,138,114,162,186,118,158,93,130,119,159,119,123,cluster0
2488,146,124,158,158,123,171,171,118,180,161,123,173,157,124,168,113,127,119,133,126,120,cluster0
2511,209,118,220,183,119,198,172,120,191,184,120,198,191,120,203,144,127,139,116,127,134,cluster0
2543,118,115,177,94,123,158,162,82,188,186,118,168,115,119,167,116,127,134,131,114,118,cluster0
2548,83,93,146,106,114,135,86,98,128,104,117,138,202,111,140,149,128,137,175,122,139,cluster0
2549,190,122,177,175,119,192,228,116,218,182,119,198,176,121,191,114,127,119,147,126,113,cluster0
2594,181,121,191,127,128,117,85,133,72,102,128,112,143,126,134,165,125,169,98,129,166,cluster0
2869,142,98,219,160,107,218,185,97,211,167,106,215,161,108,218,123,128,130,158,125,132,cluster0
2883,127,80,229,100,99,202,95,107,192,102,100,202,108,94,210,136,126,142,114,127,137,cluster0
2990,234,95,191,197,114,164,116,124,139,131,117,159,204,111,169,135,126,147,102,128,139,cluster0
3035,171,123,153,163,120,185,212,116,206,196,120,187,188,121,178,117,128,112,136,126,114,cluster0
3089,177,117,198,182,119,199,222,115,212,185,119,202,183,119,199,119,127,126,126,127,123,cluster0
3184,102,114,170,137,103,194,189,103,233,148,103,205,131,105,190,106,128,112,146,124,99,cluster0
3212,177,110,207,154,116,180,191,119,173,197,117,180,162,115,187,132,126,142,129,128,134,cluster0
3248,156,121,171,208,116,185,223,112,197,210,116,187,203,118,182,123,127,119,140,127,120,cluster0
3253,138,122,162,187,121,175,198,98,255,174,119,195,164,122,178,107,128,117,178,122,88,cluster0
3259,186,119,202,136,124,159,85,131,116,127,125,151,146,123,167,149,126,153,92,128,157,cluster0
3275,166,114,179,174,117,184,203,119,189,174,118,184,173,117,183,132,127,127,118,127,128,cluster0
3476,81,124,152,140,116,154,138,69,156,203,113,153,140,120,154,67,136,127,121,119,128,cluster0
3514,126,87,219,79,103,201,55,129,179,74,110,193,80,104,202,144,126,139,121,128,139,cluster0
3522,146,124,156,175,120,191,201,115,224,179,119,197,169,121,184,116,128,109,155,126,107,cluster0
3535,168,107,197,147,113,178,72,135,105,129,119,158,146,113,175,140,126,144,79,130,167,cluster0
3547,224,118,212,131,124,149,92,130,110,160,125,145,148,122,166,157,126,162,90,129,158,cluster0
3552,172,124,164,172,124,164,172,124,164,172,124,164,172,124,164,0,127,128,127,127,128,cluster0
3723,167,126,127,137,102,183,169,99,255,148,105,200,137,113,170,75,133,97,147,119,92,cluster0
3865,128,124,149,155,121,178,184,118,202,160,121,182,150,122,172,107,128,112,139,126,112,cluster0
3891,129,125,141,174,123,165,168,120,183,176,123,167,148,124,160,120,128,114,137,127,117,cluster0
4017,90,120,176,189,117,177,153,116,175,141,119,176,188,117,176,101,129,127,166,123,130,cluster0
4048,120,119,151,210,109,189,204,101,255,168,110,201,148,116,182,89,131,104,145,121,90,cluster0
4063,176,117,193,158,120,178,148,121,170,159,120,176,163,119,181,142,127,137,126,127,134,cluster0
4170,139,102,173,149,107,178,214,111,186,152,108,182,148,107,178,134,127,124,123,127,123,cluster0
4180,183,125,179,162,126,158,134,127,127,146,126,151,165,126,161,140,127,141,110,127,147,cluster0
4252,174,118,198,209,119,195,179,99,187,182,115,193,211,119,195,112,127,129,160,125,130,cluster0
4314,186,123,176,178,124,166,167,125,161,175,125,169,179,124,168,134,127,132,121,127,131,cluster0
4512,117,83,230,118,86,224,111,88,215,115,88,222,117,87,224,124,127,132,132,127,134,cluster0
4635,153,123,163,149,122,172,197,121,193,156,122,178,152,123,174,128,127,126,137,127,118,cluster0
4680,161,121,178,161,122,175,154,123,167,184,123,173,186,122,175,124,127,130,128,127,133,cluster0
4691,140,112,181,155,113,189,157,115,179,154,114,187,151,114,187,118,127,122,134,127,128,cluster0
4805,186,116,214,209,118,197,196,121,183,205,119,194,181,118,206,132,127,134,119,127,135,cluster0
4876,134,129,116,197,119,180,168,120,179,161,121,173,176,123,161,85,129,96,140,127,122,cluster0
4911,162,120,185,161,121,181,155,122,174,188,121,179,190,121,181,133,127,130,129,127,132,cluster0
4919,140,127,124,104,124,113,127,63,255,191,116,146,111,123,134,97,129,129,134,116,87,cluster0
4935,190,111,142,98,124,117,143,128,111,95,124,116,173,121,120,149,126,139,128,127,133,cluster0
4937,149,116,162,144,117,166,168,122,141,136,118,159,142,118,164,137,127,132,109,128,139,cluster0
5018,103,93,137,105,99,211,123,109,166,110,103,207,106,99,211,122,127,127,146,126,128,cluster0
5114,60,127,94,182,125,96,69,123,95,182,125,94,185,126,95,110,127,128,146,126,128,cluster0
5121,192,110,217,178,111,203,160,103,197,173,110,201,179,111,206,140,127,137,138,127,133,cluster0
5217,185,121,197,183,121,193,182,116,195,207,121,194,185,121,195,133,127,129,137,127,128,cluster0
5381,88,88,202,76,124,160,89,64,145,88,122,160,93,117,171,106,126,147,193,115,141,cluster0
5401,143,121,165,160,119,182,169,116,194,161,118,184,156,119,178,113,127,119,140,127,120,cluster0
5453,143,124,153,206,118,192,205,115,225,181,118,197,169,120,184,113,128,107,146,126,108,cluster0
5487,182,120,139,183,119,144,182,120,150,135,120,143,182,120,143,131,127,128,135,127,128,cluster0
5687,79,113,157,103,73,194,109,61,220,111,76,202,104,87,192,85,131,109,127,124,112,cluster0
5775,168,118,179,177,113,196,200,108,224,184,113,203,178,115,195,125,127,119,139,126,113,cluster0
5866,128,124,153,159,120,181,182,118,206,162,120,185,152,121,175,116,127,111,141,126,113,cluster0
5879,42,126,177,43,130,172,40,132,161,41,132,168,45,131,172,139,127,132,114,127,134,cluster0
5884,170,112,190,172,112,191,172,112,191,172,112,191,171,112,190,132,127,128,125,127,128,cluster0
5983,146,105,161,144,114,156,176,122,147,142,116,154,144,113,157,141,127,132,108,128,136,cluster0
6118,186,122,170,192,121,174,177,123,162,186,122,170,188,122,171,129,127,127,120,127,134,cluster0
6122,67,122,178,68,117,191,55,123,193,65,121,191,68,121,188,107,128,122,114,127,125,cluster0
6146,136,123,164,146,120,181,153,117,193,147,120,183,144,121,178,123,127,119,137,127,120,cluster0
6325,216,104,160,143,115,160,143,119,160,142,116,160,141,113,161,142,127,128,114,127,128,cluster0
6343,141,122,163,158,121,173,168,120,181,189,121,174,155,121,171,124,127,122,138,127,122,cluster0
6348,209,120,194,200,122,192,174,120,190,201,122,195,182,122,192,134,127,129,120,127,129,cluster0
6371,216,110,138,93,102,138,120,89,140,112,102,138,94,102,138,134,129,128,120,116,128,cluster0
6376,153,123,173,180,122,171,159,121,176,182,122,173,180,123,173,125,127,129,132,127,125,cluster0
6486,146,114,192,135,116,180,127,119,171,134,117,178,137,116,178,128,127,134,116,127,134,cluster0
6663,116,114,172,128,114,147,131,65,255,139,109,152,138,117,156,96,129,142,116,120,85,cluster0
6797,82,121,133,95,121,122,73,85,90,188,116,114,94,120,122,108,127,137,163,125,146,cluster0
6840,175,121,187,175,121,187,175,121,186,175,121,187,175,121,187,124,127,128,130,127,129,cluster0
6919,111,121,165,158,111,177,180,88,255,164,108,187,150,114,179,82,132,122,180,121,87,cluster0
6942,84,92,185,96,116,174,98,55,146,101,117,170,197,113,175,101,127,142,190,116,123,cluster0
6943,93,130,111,161,121,174,160,121,173,154,122,166,143,123,155,104,129,97,141,127,122,cluster0
6988,89,117,186,93,114,195,204,111,199,98,114,195,98,115,193,109,128,122,122,127,128,cluster0
6996,83,116,171,89,111,179,96,111,188,90,111,182,88,111,177,129,128,122,158,125,123,cluster0
7044,81,114,142,125,114,177,176,87,255,157,113,195,132,114,174,84,132,107,124,113,87,cluster0
7046,168,102,185,154,100,165,127,98,142,148,101,160,156,103,167,143,126,137,109,128,139,cluster0
7192,124,122,162,133,120,175,136,119,177,134,120,174,180,121,171,120,127,122,135,127,125,cluster0
7201,31,152,165,93,124,170,217,94,170,102,122,167,85,126,167,77,133,122,181,117,125,cluster0
7202,194,113,214,167,114,184,202,117,179,172,115,186,176,114,193,147,126,143,131,127,134,cluster0
7251,125,119,162,195,115,170,194,115,174,193,116,175,191,116,171,115,127,123,135,127,125,cluster0
7285,151,127,125,122,98,176,150,74,255,139,102,185,124,115,164,74,134,107,187,118,119,cluster0
7308,171,120,189,171,121,186,171,121,187,171,121,187,171,121,187,124,127,129,123,127,128,cluster0
7351,184,106,222,178,114,205,171,119,191,177,115,202,179,113,208,140,127,137,113,128,138,cluster0
7446,84,76,218,86,105,161,83,113,169,90,105,162,90,100,197,148,127,142,139,127,137,cluster0
7568,89,122,138,190,117,156,244,105,229,201,112,175,188,116,162,98,129,115,174,123,90,cluster0
7649,178,122,167,150,120,168,209,117,196,161,120,179,185,121,168,128,127,122,137,126,115,cluster0
7734,94,130,112,119,126,128,224,94,133,121,123,127,117,127,124,99,129,119,176,121,123,cluster0
7803,121,116,179,208,111,186,154,77,176,157,108,184,149,113,184,101,129,124,121,122,132,cluster0
7997,118,115,149,191,116,162,127,120,158,187,118,161,190,117,151,122,127,127,120,127,131,cluster0
8028,71,108,209,72,121,186,46,144,164,64,127,183,70,122,191,123,126,142,110,128,139,cluster0
8080,160,119,186,159,119,187,161,118,190,160,119,189,160,119,188,124,127,128,125,127,127,cluster0
8237,125,123,159,166,124,176,171,85,179,198,119,176,162,124,172,98,129,119,177,121,123,cluster0
8311,134,136,100,128,148,82,196,122,90,141,145,88,128,143,85,113,127,139,172,121,129,cluster0
8316,163,124,172,176,124,169,151,123,165,176,124,169,176,124,170,126,127,130,121,127,130,cluster0
8356,163,120,175,146,124,159,127,130,113,135,125,147,151,124,159,133,126,139,94,129,154,cluster0
8552,84,122,182,176,121,169,151,95,162,143,122,168,123,121,170,97,129,132,132,121,131,cluster0
8643,112,119,154,120,113,173,125,70,188,121,109,177,119,116,170,91,130,119,132,122,119,cluster0
8786,180,89,227,156,113,185,131,124,146,153,116,180,161,110,193,140,125,152,94,129,151,cluster0
8826,177,91,255,108,119,146,68,133,87,106,125,140,126,115,189,163,120,179,70,133,177,cluster0
8866,189,115,217,185,118,205,175,119,196,183,119,203,186,118,208,137,127,132,117,127,134,cluster0
8873,149,114,191,161,114,196,171,113,189,166,114,197,160,114,194,120,127,124,141,127,123,cluster0
8890,174,99,228,141,109,197,133,117,172,204,112,193,153,109,203,148,126,146,106,128,145,cluster0
8921,143,113,187,141,118,166,188,119,164,142,118,165,142,117,166,135,127,129,137,127,128,cluster0
9016,147,121,171,186,121,176,156,122,174,184,121,175,184,121,175,121,127,125,126,127,128,cluster0
9065,63,120,174,63,122,167,64,122,158,64,123,165,65,122,167,117,127,132,138,127,134,cluster0
9082,114,124,133,137,118,162,149,105,204,140,117,167,182,120,156,124,128,112,134,125,109,cluster0
9087,174,122,158,137,119,172,184,119,171,137,120,170,137,121,168,134,127,122,125,127,127,cluster0
9221,122,125,144,154,122,173,182,117,195,161,122,178,150,123,167,104,128,112,141,126,109,cluster0
9247,206,119,225,165,123,189,132,125,149,160,124,181,173,123,196,146,126,149,97,128,153,cluster0
9317,148,120,166,156,120,172,157,121,173,156,120,171,187,121,170,128,127,125,126,127,127,cluster0
9343,174,108,207,161,111,192,83,130,122,139,116,172,156,112,188,145,127,142,84,129,166,cluster0
9369,133,128,113,120,114,148,194,96,255,205,112,176,125,120,149,80,132,99,161,120,70,cluster0
9401,157,136,90,187,118,150,197,98,255,201,114,173,178,121,146,80,132,97,152,112,70,cluster0
9412,147,123,164,162,121,181,178,118,198,165,121,184,159,121,178,123,127,119,143,127,118,cluster0
9458,55,136,71,189,117,155,210,104,255,198,114,176,168,123,142,107,135,77,177,120,71,cluster0
9548,188,121,175,174,119,185,198,115,218,208,119,194,172,120,185,127,127,119,138,126,112,cluster0
9617,108,116,202,85,125,158,69,130,135,83,126,156,91,124,169,135,126,152,120,128,146,cluster0
9656,181,120,165,182,120,165,141,120,164,183,120,165,185,120,165,133,127,128,132,127,128,cluster0
9750,148,91,255,111,114,193,77,125,135,105,118,183,118,111,205,140,124,162,86,131,166,cluster0
9918,145,113,192,150,117,178,138,118,175,142,117,176,148,116,184,127,127,134,129,127,133,cluster0
9948,88,124,137,179,119,129,91,70,108,175,114,126,101,120,129,97,129,133,168,123,134,cluster0
9953,95,97,143,217,101,126,79,105,121,89,103,131,92,103,136,123,126,137,133,128,134,cluster0
9993,175,123,164,149,123,165,143,123,157,173,123,163,174,123,164,123,127,127,130,127,131,cluster0
10032,59,118,184,70,122,175,57,126,176,63,122,175,63,120,177,123,127,132,131,127,129,cluster0
10054,109,121,165,172,122,161,118,121,162,173,122,162,174,121,163,124,127,129,132,127,126,cluster0
10151,152,153,97,162,150,84,191,137,123,159,149,110,157,150,105,135,128,124,185,118,128,cluster0
10162,210,115,202,172,119,195,171,120,192,173,119,195,203,119,198,135,127,130,122,127,130,cluster0
10200,134,116,184,130,119,174,166,118,191,141,119,182,135,118,181,126,127,132,144,126,121,cluster0
10320,65,35,136,92,117,141,201,61,133,192,117,138,89,108,141,98,125,129,97,116,138,cluster0
10326,16,180,159,176,166,144,22,9,127,194,164,141,169,169,146,87,131,137,189,117,139,cluster0
10494,141,115,170,138,117,182,153,116,185,143,117,183,141,117,183,134,127,128,126,127,123,cluster0
10508,164,117,197,208,116,182,212,116,186,208,117,183,171,117,182,122,127,126,123,127,125,cluster0
10536,203,114,226,175,125,169,106,128,117,154,125,159,171,124,180,149,125,161,103,129,165,cluster0
10566,121,120,144,135,112,150,151,75,255,212,107,161,139,115,155,133,129,127,181,120,88,cluster0
10587,56,135,124,51,144,112,145,146,106,152,143,113,161,141,115,146,126,134,137,127,128,cluster0
10895,195,114,204,164,124,170,115,127,126,172,124,161,171,124,177,159,125,147,91,129,155,cluster0
10966,139,120,166,119,125,138,87,130,113,115,125,134,164,124,144,152,126,142,103,128,146,cluster0
10987,72,85,207,71,113,177,53,127,132,68,116,167,74,110,180,102,127,152,139,130,158,cluster0
11008,192,125,188,173,122,188,167,121,173,173,122,188,176,123,182,133,127,132,129,127,133,cluster0
11048,56,131,93,175,125,111,174,128,111,173,124,107,167,126,104,110,128,128,122,127,128,cluster0
11101,134,120,169,144,122,167,151,115,165,177,122,167,179,122,167,132,127,129,150,126,129,cluster0
11108,226,112,212,135,121,150,92,129,109,130,122,145,178,119,164,152,125,162,90,129,158,cluster0
11128,102,109,151,112,121,149,119,71,140,181,120,141,118,121,134,105,128,137,180,121,139,cluster0
11159,111,124,139,138,115,153,164,81,178,148,110,159,191,115,152,94,129,119,134,119,112,cluster0
11230,116,122,158,127,118,173,134,84,188,131,118,176,126,120,171,107,128,119,128,122,120,cluster0
11417,230,116,218,185,122,170,135,128,118,154,124,160,192,122,179,160,125,157,102,129,161,cluster0
11544,89,123,144,111,116,158,174,86,255,132,111,178,118,119,166,130,131,124,198,114,90,cluster0
11595,116,114,172,111,99,173,91,94,155,104,100,168,106,104,169,134,127,129,128,127,139,cluster0
11624,184,123,175,182,124,176,166,124,175,180,124,175,181,124,176,132,127,128,130,127,129,cluster0
11649,145,114,189,164,112,191,206,102,255,179,110,199,165,112,193,110,128,122,158,125,103,cluster0
11692,99,126,134,193,117,172,202,100,255,205,115,192,144,119,168,84,131,102,149,121,87,cluster0
11720,86,103,195,208,107,186,157,99,187,136,111,184,118,107,188,100,129,132,116,123,138,cluster0
11741,116,114,179,95,116,181,79,120,179,93,117,181,101,116,180,144,127,127,134,128,128,cluster0
11742,218,146,191,21,148,190,11,175,183,19,158,188,22,151,190,119,127,132,115,127,139,cluster0
11845,227,122,220,171,124,160,85,130,94,141,125,149,164,124,172,167,126,162,78,130,170,cluster0
11986,180,120,163,126,120,167,141,114,171,137,120,168,131,120,166,119,127,126,124,125,127,cluster0
12016,151,105,158,129,105,208,111,103,208,126,104,208,134,105,141,127,127,128,129,127,128,cluster0
12082,200,119,191,183,123,174,141,124,155,179,123,170,162,122,177,132,127,137,120,127,139,cluster0
12121,175,123,164,151,124,160,155,123,164,153,125,162,170,124,162,134,127,129,125,127,126,cluster0
12174,63,138,83,156,138,95,170,133,102,159,137,96,151,138,91,112,127,122,124,127,121,cluster0
12177,181,118,202,128,125,149,75,133,98,119,126,140,138,124,161,154,126,157,89,128,163,cluster0
12283,107,124,153,137,118,160,184,91,221,149,114,182,135,118,171,103,128,112,145,124,97,cluster0
12326,77,130,109,201,101,138,117,59,179,106,96,134,191,109,132,85,131,117,177,121,101,cluster0
12338,71,128,155,111,118,159,159,79,255,141,112,177,184,118,164,85,131,119,136,112,75,cluster0
12442,204,120,190,198,121,187,191,123,183,197,122,186,179,122,187,126,127,130,120,127,131,cluster0
12550,139,121,166,143,121,168,180,121,160,179,121,166,178,121,166,122,127,127,131,127,130,cluster0
12590,73,117,187,197,123,188,49,136,186,195,126,187,195,122,187,121,127,128,113,127,128,cluster0
12616,93,107,164,83,117,138,83,122,114,84,118,134,86,115,144,154,126,142,129,128,143,cluster0
12651,119,121,148,147,112,164,168,83,251,155,110,168,148,116,161,93,130,112,133,121,92,cluster0
12667,213,109,190,117,136,97,76,147,53,114,136,96,139,130,122,162,121,179,85,129,169,cluster0
12835,185,119,170,152,120,181,207,111,188,159,121,181,153,120,179,112,127,124,154,125,125,cluster0
12840,147,122,170,157,122,172,164,121,180,158,122,172,155,123,172,119,127,124,128,127,123,cluster0
12849,229,118,221,155,124,165,100,129,110,162,125,155,183,123,175,155,126,161,87,128,163,cluster0
13104,162,108,182,162,108,184,162,108,184,162,108,184,162,108,183,124,127,128,124,127,128,cluster0
13115,83,124,109,94,110,130,93,92,128,94,107,132,182,112,127,102,128,128,122,126,128,cluster0
13205,196,118,169,167,121,175,168,120,182,168,121,185,166,121,186,121,127,126,122,127,124,cluster0
13324,184,121,167,195,119,181,199,116,213,177,119,189,168,120,180,124,127,119,140,126,112,cluster0
13337,152,137,204,36,138,187,38,140,167,35,140,184,32,141,193,102,127,124,143,127,123,cluster0
13440,153,114,189,123,117,156,121,62,152,127,108,159,134,116,166,123,126,144,168,123,133,cluster0
13450,168,120,180,160,122,168,142,125,151,156,123,164,161,122,171,139,127,134,123,127,139,cluster0
13609,115,98,147,172,122,131,90,134,98,163,126,123,181,120,135,160,125,149,90,130,149,cluster0
13647,77,123,142,118,109,170,137,68,255,134,105,167,116,113,169,86,131,129,114,117,136,cluster0
13915,207,119,196,173,122,187,178,123,169,169,123,183,173,122,187,140,127,134,112,127,138,cluster0
13955,186,118,159,192,119,175,167,119,184,157,119,176,149,119,171,114,127,119,142,127,123,cluster0
14105,123,124,145,200,115,172,204,101,255,172,115,191,154,119,170,91,130,112,183,121,85,cluster0
14187,143,123,158,148,123,164,149,123,164,148,123,164,147,123,162,131,127,124,134,127,127,cluster0
14327,82,126,157,122,123,154,137,99,164,129,120,156,117,122,156,100,129,129,168,123,128,cluster0
14357,75,133,88,136,129,108,151,126,130,137,128,109,94,130,102,122,128,114,145,126,116,cluster0
14360,173,121,156,195,117,144,78,38,128,211,109,144,189,119,148,96,129,137,182,119,134,cluster0
14391,87,129,103,181,120,129,137,111,175,187,119,161,110,121,158,120,128,114,150,126,112,cluster0
14416,200,100,240,114,116,154,46,145,89,104,121,144,132,112,172,164,124,176,75,130,175,cluster0
14626,104,52,191,95,80,174,88,76,171,96,79,173,98,76,177,123,124,134,102,129,131,cluster0
14757,154,107,196,140,111,178,121,115,168,135,111,178,142,110,183,143,126,137,111,128,136,cluster0
14796,158,118,181,197,117,189,164,118,190,160,118,189,159,118,186,133,127,126,126,127,126,cluster0
14837,130,113,145,190,116,146,150,73,255,134,112,179,197,114,151,109,128,124,180,120,95,cluster0
14876,181,123,170,159,125,167,179,124,170,162,125,169,160,125,169,133,127,129,133,127,125,cluster0
14884,133,116,163,133,113,157,142,72,159,201,107,170,138,113,163,109,128,127,167,123,108,cluster0
14885,130,124,151,176,123,164,168,118,180,182,122,168,174,123,163,124,127,119,135,126,118,cluster0
14925,170,123,135,195,115,162,219,105,187,199,114,167,189,117,157,108,128,112,146,126,117,cluster0
14958,60,127,175,99,125,128,86,42,97,108,118,126,105,124,139,79,132,152,200,112,152,cluster0
14963,154,123,166,152,123,162,186,121,167,155,123,162,155,123,163,134,127,129,136,127,128,cluster0
15316,157,119,172,148,120,163,140,121,162,149,120,164,151,120,165,136,127,132,117,127,131,cluster0
15370,127,82,219,110,103,192,101,50,180,109,101,194,114,99,201,117,126,142,146,125,139,cluster0
15454,121,108,137,193,116,185,130,120,174,130,118,181,129,115,147,138,127,122,113,127,125,cluster0
15510,178,121,163,188,121,175,201,100,219,170,119,186,188,121,175,127,128,119,143,122,103,cluster0
15514,156,119,177,159,109,190,194,103,209,171,110,198,162,113,189,126,128,122,163,124,110,cluster0
15731,217,118,230,144,124,156,93,129,106,138,125,150,161,123,172,165,126,169,96,129,165,cluster0
15831,95,129,113,159,122,175,207,117,181,155,122,170,142,124,157,102,129,97,138,126,119,cluster0
